Study Hours,Attendance (%),Previous Scores,Assignment Completion,Sleep Hours,Social Media Usage,Performance Index
4.4,84.9,51.1,51.9,5.6,4.1,60.7
9.6,76.8,72.5,47.9,5.5,3.8,79.0
7.6,65.5,92.4,2.6,9.4,2.9,77.6
6.4,90.7,83.9,34.1,5.5,4.8,73.0
2.4,84.2,88.4,38.0,5.6,1.0,74.2
2.4,58.1,79.5,39.9,8.6,0.5,63.2
1.5,95.5,81.5,58.0,6.7,4.3,67.1
8.8,91.1,91.0,53.4,8.7,2.2,92.4
6.4,97.5,55.0,60.8,4.4,4.2,65.6
7.4,86.3,69.4,76.5,6.9,4.5,77.3
1.2,80.7,53.3,81.3,4.2,0.3,56.2
9.7,70.9,99.3,71.8,4.4,4.4,85.3
8.5,96.6,96.6,95.6,9.4,2.2,96.7
2.9,93.3,42.4,1.8,4.8,2.6,53.2
2.6,52.3,82.3,19.6,7.2,3.1,54.8
2.7,51.3,95.5,0.8,6.5,4.6,59.7
3.7,68.8,50.8,64.7,6.1,0.1,58.6
5.7,90.5,74.1,89.8,9.4,2.4,77.8
4.9,99.4,94.9,24.3,4.1,3.4,77.1
3.6,57.5,42.0,92.7,8.0,3.6,53.4
6.5,79.7,81.8,6.0,9.8,3.5,72.9
2.3,69.0,57.8,93.4,7.4,0.7,60.4
3.6,98.5,95.5,35.2,9.6,1.5,83.2
4.3,92.1,98.3,10.1,4.3,1.8,79.2
5.1,91.9,96.7,48.6,6.5,4.0,83.3
8.1,73.4,68.5,25.7,5.6,1.4,75.7
2.8,70.7,91.7,28.5,8.4,1.1,69.6
5.6,63.7,90.7,30.7,9.9,4.8,67.6
6.3,52.8,59.1,80.3,5.5,0.0,65.2
1.4,93.2,89.7,53.9,7.9,5.0,69.8
6.5,90.6,42.2,31.1,5.2,3.4,59.0
2.5,100.0,75.8,61.0,7.4,4.1,68.3
1.6,99.8,53.8,71.6,6.8,1.5,64.5
9.5,77.8,47.2,27.3,9.8,0.1,73.5
9.7,88.4,44.6,41.4,7.7,3.7,71.1
8.3,97.2,81.8,12.2,6.1,4.2,79.1
3.7,92.5,60.4,18.1,4.7,3.7,59.4
1.9,62.4,83.5,68.1,4.9,0.7,63.1
7.2,72.5,43.9,18.1,5.4,3.8,57.8
5.0,56.5,58.9,52.5,5.5,3.8,57.2
2.1,97.7,72.4,70.9,9.1,3.3,66.5
5.5,80.3,87.4,10.7,7.4,3.8,69.9
1.3,61.4,59.1,56.7,7.1,4.2,45.3
9.2,83.6,77.6,25.7,4.7,3.1,78.1
3.3,80.9,93.2,96.3,9.2,0.4,83.2
7.0,67.9,77.0,48.4,8.3,2.4,71.0
3.8,55.7,54.0,80.6,4.4,0.4,55.6
5.7,83.6,41.5,55.0,8.2,2.0,60.4
5.9,76.0,92.2,4.3,7.3,2.0,75.9
2.7,88.6,41.3,63.3,4.5,0.3,58.0
9.7,76.0,92.5,95.1,6.7,1.7,92.9
8.0,92.6,71.7,60.2,6.9,0.6,85.4
9.5,77.6,96.3,81.9,5.0,4.0,89.0
9.1,78.0,87.9,88.4,9.7,4.7,87.2
6.4,93.8,99.9,22.8,9.1,0.4,93.7
9.3,70.2,61.0,21.2,8.0,4.8,70.4
1.8,56.7,86.0,61.1,6.8,2.6,58.9
2.8,51.4,64.1,41.1,6.5,1.5,54.7
1.4,87.8,68.8,84.0,7.9,0.4,70.8
3.9,81.0,77.7,90.0,7.3,2.5,71.8
4.5,85.2,92.4,35.3,4.4,4.0,75.2
3.4,60.6,99.0,23.7,7.1,3.5,70.1
8.5,56.8,86.1,78.1,8.8,0.3,82.2
4.2,50.7,65.1,27.5,6.8,0.4,55.5
3.5,67.5,65.3,82.3,4.3,2.0,64.6
5.9,79.5,84.3,42.4,8.7,1.5,79.2
2.3,69.6,54.3,66.8,5.2,1.2,56.9
8.2,71.9,46.6,9.6,5.6,1.4,63.1
1.7,95.2,61.3,62.4,5.0,4.0,60.7
9.9,67.4,57.2,45.2,6.0,4.6,65.7
8.0,75.7,57.8,58.7,8.5,2.0,74.9
2.8,89.2,54.0,16.8,7.1,4.5,56.1
1.0,69.8,42.5,73.7,5.2,1.6,47.7
8.3,81.1,41.1,86.3,9.3,2.4,71.2
7.4,93.1,99.3,21.7,9.3,1.1,88.1
7.6,97.5,65.7,9.6,9.2,3.2,76.2
7.9,57.4,63.1,2.4,5.4,4.9,59.0
1.7,96.3,80.8,64.2,6.7,3.0,70.5
4.2,74.6,53.1,60.7,9.9,1.8,64.8
2.0,62.9,97.0,54.7,8.6,3.2,67.0
8.8,73.0,87.2,23.2,4.2,0.6,83.3
6.6,99.0,45.4,39.1,4.4,4.4,61.8
4.0,74.6,65.1,59.4,6.8,2.5,63.9
1.6,66.4,92.7,49.7,9.5,2.2,66.9
3.8,81.7,96.7,98.8,7.2,2.9,82.2
3.9,62.0,68.0,13.6,7.0,3.1,55.1
7.6,53.8,76.8,69.5,4.6,0.4,74.2
6.7,56.4,50.0,40.4,7.9,3.4,58.3
9.0,56.4,99.5,42.8,8.9,1.2,85.2
5.2,57.6,53.9,71.8,6.3,3.6,53.7
2.1,56.9,96.6,69.2,8.7,4.1,69.5
7.4,82.0,79.0,99.1,9.8,4.0,86.3
7.8,59.1,76.5,12.8,5.2,2.8,65.1
6.1,67.3,70.8,10.4,7.1,2.6,65.7
7.9,94.8,53.8,72.4,5.7,0.7,77.9
5.4,73.7,50.6,57.8,8.8,3.9,60.8
5.7,83.4,53.2,27.4,7.5,1.4,65.6
4.8,58.6,51.2,7.9,7.8,2.5,50.7
1.2,59.6,86.8,8.6,8.8,1.4,57.2
2.0,52.0,61.0,89.4,6.4,0.7,54.7
1.3,58.4,43.5,19.2,9.5,3.1,38.2
6.7,63.9,98.1,32.3,7.2,0.3,80.0
3.8,58.9,93.0,22.7,4.9,3.7,63.4
5.6,54.4,95.7,35.5,8.2,1.6,72.4
9.2,56.0,99.7,6.9,8.8,0.0,86.0
